,ts_code,trade_date_x,name_x,open_x,low_x,high_x,close_x,change_x,pct_change_x,vol_x,amount_x,pe_x,pb_x,trade_date_y,name_y,open_y,low_y,high_y,close_y,change_y,pct_change_y,vol_y,amount_y,pe_y,pb_y,index_code,industry_week_rps,industry_week_rank,industry_week_change
255,850852.SI,20200413,电子零部件制造,7612.06,7381.25,7720.81,7500.68,-274.58,-3.53,68949.0,1261977.0,50.58,5.13,20200417,电子零部件制造,8034.13,7906.85,8203.91,7988.09,126.76,1.61,97558.0,1875636.0,53.47,5.44,850852.SI,215.0,94.71,1.61
256,850911.SI,20200413,乘用车,5067.92,5012.56,5147.51,5104.61,6.15,0.12,19213.0,191168.0,17.55,1.21,20200417,乘用车,5265.26,5166.34,5311.27,5199.55,-29.72,-0.57,20023.0,237202.0,19.77,1.22,850911.SI,138.0,60.79,-0.57
257,850912.SI,20200413,商用载货车,2362.11,2343.93,2416.67,2388.9,17.74,0.75,5165.0,34791.0,28.84,1.11,20200417,商用载货车,2360.65,2335.64,2386.23,2342.27,-6.85,-0.29,5756.0,29002.0,28.28,1.09,850912.SI,23.0,10.13,-0.29
258,850913.SI,20200413,商用载客车,5077.71,4942.77,5096.19,4993.32,-99.46,-1.95,11760.0,60517.0,19.95,1.53,20200417,商用载客车,5129.56,5034.33,5197.8,5088.05,-19.39,-0.38,11227.0,70052.0,20.33,1.56,850913.SI,139.0,61.23,-0.38
259,850921.SI,20200413,汽车零部件,4274.59,4192.62,4365.93,4282.65,-40.19,-0.93,129279.0,1054921.0,18.16,1.68,20200417,汽车零部件,4387.57,4319.51,4469.49,4374.74,22.74,0.52,150192.0,1383191.0,18.49,1.71,850921.SI,144.0,63.44,0.52
260,850935.SI,20200413,船舶制造,1982.99,1969.4,2024.93,2001.76,1.02,0.05,24668.0,155447.0,86.45,1.39,20200417,船舶制造,2004.89,1979.05,2011.83,1984.57,-14.24,-0.71,17084.0,112435.0,86.38,1.38,850935.SI,46.0,20.26,-0.71
261,850936.SI,20200413,铁路设备,6436.15,6392.99,6529.02,6465.87,-4.57,-0.07,11594.0,75031.0,17.47,1.35,20200417,铁路设备,6483.83,6444.36,6714.0,6612.15,166.36,2.58,34300.0,228009.0,17.81,1.38,850936.SI,146.0,64.32,2.58
262,850941.SI,20200413,汽车服务,668.21,651.99,673.27,659.09,-14.73,-2.19,11641.0,58360.0,20.55,1.3,20200417,汽车服务,659.44,645.46,666.49,651.52,-3.71,-0.57,14653.0,129593.0,20.2,1.27,850941.SI,41.0,18.06,-0.57
263,851012.SI,20200413,终端设备,1759.37,1711.99,1786.58,1736.39,-42.18,-2.37,33775.0,419339.0,37.93,3.11,20200417,终端设备,1825.32,1789.02,1874.99,1806.04,-10.11,-0.56,42637.0,608872.0,39.23,3.2,851012.SI,188.0,82.82,-0.56
264,851013.SI,20200413,通信传输设备,2764.25,2698.73,2795.8,2736.53,-58.08,-2.08,47464.0,829118.0,36.3,3.46,20200417,通信传输设备,2836.29,2800.1,2890.51,2819.48,13.08,0.47,69246.0,1345898.0,38.12,3.27,851013.SI,170.0,74.89,0.47
265,851014.SI,20200413,通信配套服务,999.42,961.57,1011.8,973.88,-41.32,-4.07,61234.0,660092.0,44.18,2.64,20200417,通信配套服务,1001.32,986.98,1031.14,1000.97,1.74,0.17,60121.0,722459.0,45.29,2.73,851014.SI,163.0,71.81,0.17
266,851021.SI,20200413,计算机设备,3150.77,3052.2,3183.84,3087.04,-96.68,-3.04,53722.0,914679.0,53.4,3.14,20200417,计算机设备,3264.79,3198.21,3342.42,3230.83,18.01,0.56,130822.0,1867738.0,57.23,3.28,851021.SI,198.0,87.22,0.56
267,851111.SI,20200413,冰箱,2417.87,2404.97,2489.96,2465.22,20.59,0.84,13671.0,117902.0,11.88,1.94,20200417,冰箱,2398.15,2381.54,2432.28,2391.52,2.93,0.12,23300.0,153497.0,11.4,1.88,851111.SI,11.0,4.85,0.12
268,851112.SI,20200413,空调,34078.67,33938.91,35043.71,34649.49,1069.46,3.18,15178.0,655845.0,13.57,3.44,20200417,空调,34296.95,33929.53,34466.41,34140.92,113.04,0.33,10337.0,442568.0,13.39,3.39,851112.SI,36.0,15.86,0.33
269,851113.SI,20200413,洗衣机,9592.57,9020.38,9794.52,9070.87,-925.6,-9.26,2673.0,14796.0,,1.03,20200417,洗衣机,9070.87,8767.95,9171.84,8784.77,-353.41,-3.87,1384.0,7332.0,,1.0,851113.SI,9.0,3.96,-3.87
270,851114.SI,20200413,小家电,6361.29,6270.99,6537.51,6432.72,32.99,0.52,11814.0,140581.0,22.47,3.84,20200417,小家电,6469.09,6398.78,6597.91,6503.67,53.25,0.83,8794.0,135700.0,22.58,3.86,851114.SI,115.0,50.66,0.83
271,851115.SI,20200413,家电零部件,948.33,922.23,959.95,938.59,-19.38,-2.02,22318.0,156548.0,39.08,2.98,20200417,家电零部件,1028.94,1004.36,1050.64,1008.85,-11.42,-1.12,25188.0,208512.0,41.96,3.23,851115.SI,220.0,96.92,-1.12
272,851121.SI,20200413,彩电,1204.04,1178.97,1219.07,1198.62,-25.12,-2.05,22637.0,141665.0,37.5,1.31,20200417,彩电,1200.71,1178.17,1238.42,1191.89,0.52,0.04,37989.0,222254.0,37.28,1.3,851121.SI,51.0,22.47,0.04
273,851122.SI,20200413,其它视听器材,1409.33,1384.42,1420.94,1392.96,-29.99,-2.11,3698.0,22881.0,33.33,2.49,20200417,其它视听器材,1422.48,1394.45,1464.68,1424.61,9.47,0.67,5847.0,44079.0,34.09,2.55,851122.SI,147.0,64.76,0.67
274,851231.SI,20200413,白酒,40237.95,39755.63,40664.51,40275.69,-131.4,-0.33,8563.0,661372.0,31.66,8.24,20200417,白酒,41325.98,41119.56,42194.56,41789.32,853.64,2.09,16711.0,1297541.0,32.87,8.55,851231.SI,181.0,79.74,2.09
275,851232.SI,20200413,啤酒,3205.96,3145.79,3267.96,3217.39,8.91,0.28,3318.0,69262.0,43.6,2.77,20200417,啤酒,3181.63,3128.68,3213.48,3155.84,-20.41,-0.64,3054.0,57682.0,42.22,2.72,851232.SI,25.0,11.01,-0.64
276,851233.SI,20200413,其他酒类,2342.37,2306.28,2389.62,2354.19,8.04,0.34,392.0,8826.0,55.51,4.89,20200417,其他酒类,2247.49,2206.6,2265.91,2213.2,-15.77,-0.71,590.0,13471.0,52.19,4.6,851233.SI,2.0,0.88,-0.71
277,851234.SI,20200413,软饮料,2114.01,2067.12,2127.88,2089.25,-25.99,-1.23,10249.0,45724.0,25.22,2.09,20200417,软饮料,2076.56,2068.57,2105.23,2087.76,17.32,0.84,6398.0,35079.0,25.1,2.08,851234.SI,73.0,32.16,0.84
278,851235.SI,20200413,葡萄酒,1510.75,1480.41,1518.73,1496.21,-19.49,-1.29,1630.0,7791.0,35.08,1.56,20200417,葡萄酒,1507.65,1486.38,1520.53,1492.58,-5.48,-0.37,1760.0,9233.0,34.87,1.55,851235.SI,67.0,29.52,-0.37
279,851236.SI,20200413,黄酒,646.4,635.06,651.1,638.67,-10.6,-1.63,873.0,4935.0,37.53,1.31,20200417,黄酒,643.19,637.75,648.3,639.86,-0.47,-0.07,799.0,4699.0,36.78,1.31,851236.SI,84.0,37.0,-0.07
280,851241.SI,20200413,肉制品,8780.05,8589.25,8989.58,8799.72,-30.23,-0.34,13400.0,146956.0,28.05,5.21,20200417,肉制品,8801.43,8646.66,8904.71,8684.96,-102.35,-1.16,13220.0,140492.0,27.68,5.14,851241.SI,40.0,17.62,-1.16
281,851242.SI,20200413,调味发酵品,8396.52,8173.86,8433.33,8382.8,-28.92,-0.34,16491.0,154837.0,48.18,6.11,20200417,调味发酵品,8355.99,8219.33,8467.1,8272.8,-11.08,-0.13,19142.0,245587.0,46.72,5.92,851242.SI,39.0,17.18,-0.13
282,851243.SI,20200413,乳品,10029.33,9815.1,10076.01,9959.46,-86.64,-0.86,36114.0,276772.0,28.1,6.06,20200417,乳品,10007.38,9904.02,10105.25,9956.31,33.02,0.33,33293.0,301252.0,27.98,6.06,851243.SI,75.0,33.04,0.33
283,851244.SI,20200413,食品综合,4057.6,3967.41,4153.66,4079.5,10.03,0.25,22622.0,386638.0,48.5,4.03,20200417,食品综合,4114.65,4012.86,4177.87,4052.54,-71.27,-1.73,21766.0,438452.0,48.32,4.09,851244.SI,49.0,21.59,-1.73
284,851311.SI,20200413,毛纺,1205.97,1189.28,1227.13,1217.28,8.1,0.67,1461.0,5814.0,29.62,1.47,20200417,毛纺,1208.18,1196.13,1216.22,1199.8,-2.63,-0.22,1234.0,4951.0,29.15,1.45,851311.SI,37.0,16.3,-0.22
285,851312.SI,20200413,棉纺,2192.56,2166.7,2261.68,2243.34,40.29,1.83,18768.0,92365.0,13.65,1.13,20200417,棉纺,2198.72,2177.12,2224.94,2195.75,-3.51,-0.16,11182.0,56395.0,13.36,1.1,851312.SI,19.0,8.37,-0.16
286,851313.SI,20200413,丝绸,2439.74,2404.21,2461.59,2428.78,-30.08,-1.22,622.0,3606.0,28.48,1.88,20200417,丝绸,2445.19,2420.96,2473.24,2432.26,-8.23,-0.34,765.0,4414.0,28.77,1.85,851313.SI,82.0,36.12,-0.34
287,851314.SI,20200413,印染,1813.99,1788.44,1873.48,1871.24,54.35,2.99,4924.0,23257.0,18.03,1.61,20200417,印染,1769.11,1734.07,1791.88,1742.43,-45.04,-2.52,5474.0,21258.0,16.79,1.5,851314.SI,1.0,0.44,-2.52
288,851315.SI,20200413,辅料,2410.48,2384.31,2441.31,2408.89,-29.27,-1.2,1319.0,11465.0,20.05,1.77,20200417,辅料,2368.89,2351.09,2391.62,2356.76,-12.58,-0.53,1118.0,8781.0,19.73,1.74,851315.SI,16.0,7.05,-0.53
289,851316.SI,20200413,其他纺织,1959.27,1926.25,2027.54,2003.9,69.64,3.6,11267.0,117864.0,96.91,3.65,20200417,其他纺织,2092.19,2078.47,2226.1,2187.81,80.53,3.82,18737.0,250913.0,106.77,4.01,851316.SI,221.0,97.36,3.82
290,851322.SI,20200413,男装,1548.43,1526.42,1588.98,1571.53,23.96,1.55,14889.0,65050.0,14.51,1.65,20200417,男装,1627.75,1593.63,1644.27,1609.23,-16.61,-1.02,9780.0,60324.0,14.81,1.69,851322.SI,149.0,65.64,-1.02
291,851323.SI,20200413,女装,1129.54,1097.46,1157.32,1132.11,-0.22,-0.02,5725.0,56235.0,86.3,3.26,20200417,女装,1121.04,1107.4,1139.14,1113.99,-3.99,-0.36,4805.0,47669.0,80.89,3.11,851323.SI,30.0,13.22,-0.36
292,851324.SI,20200413,休闲服装,1415.15,1397.93,1482.23,1431.56,-44.71,-3.03,39448.0,160054.0,27.73,1.95,20200417,休闲服装,1451.16,1409.07,1473.46,1430.15,-24.11,-1.66,29696.0,115274.0,27.67,1.95,851324.SI,71.0,31.28,-1.66
293,851325.SI,20200413,鞋帽,1135.92,1104.6,1152.66,1132.74,-7.8,-0.68,6562.0,73378.0,132.42,4.68,20200417,鞋帽,1104.17,1077.06,1110.47,1080.39,-22.91,-2.08,6234.0,80470.0,127.84,4.52,851325.SI,6.0,2.64,-2.08
294,851326.SI,20200413,家纺,1471.32,1459.08,1499.36,1490.44,7.71,0.52,1429.0,11799.0,17.35,2.07,20200417,家纺,1485.68,1472.6,1507.37,1484.13,1.07,0.07,2002.0,17717.0,17.26,2.06,851326.SI,57.0,25.11,0.07
295,851327.SI,20200413,其他服装,2854.1,2782.13,2933.87,2861.18,-25.16,-0.87,25913.0,147312.0,58.17,2.04,20200417,其他服装,2924.47,2857.06,2983.5,2910.76,-4.35,-0.15,23070.0,141167.0,59.03,2.07,851327.SI,135.0,59.47,-0.15
296,851411.SI,20200413,造纸,2166.55,2130.58,2202.11,2174.0,-0.55,-0.03,28087.0,168606.0,16.11,1.27,20200417,造纸,2201.53,2169.92,2231.55,2187.66,-12.86,-0.58,29612.0,204351.0,16.15,1.28,851411.SI,97.0,42.73,-0.58
297,851421.SI,20200413,包装印刷,2280.21,2237.46,2315.55,2271.17,-23.5,-1.02,21983.0,182344.0,24.96,1.98,20200417,包装印刷,2327.48,2298.05,2374.55,2334.09,15.91,0.69,31312.0,268555.0,25.41,2.02,851421.SI,162.0,71.37,0.69
298,851432.SI,20200413,家具,1791.99,1756.62,1828.01,1806.33,6.97,0.39,19888.0,163993.0,19.65,1.7,20200417,家具,1823.43,1802.96,1860.81,1829.41,17.47,0.96,17780.0,194392.0,19.5,1.68,851432.SI,124.0,54.63,0.96
299,851433.SI,20200413,其他家用轻工,1787.02,1756.41,1834.8,1790.32,-3.56,-0.2,7938.0,118407.0,22.87,1.85,20200417,其他家用轻工,1764.78,1741.35,1783.13,1752.1,-11.79,-0.67,7672.0,92498.0,22.6,1.87,851433.SI,18.0,7.93,-0.67
300,851434.SI,20200413,珠宝首饰,928.72,905.04,937.02,920.08,-21.18,-2.25,12420.0,63765.0,28.22,1.39,20200417,珠宝首饰,907.88,890.68,911.95,894.59,-12.34,-1.36,10668.0,55379.0,27.43,1.35,851434.SI,13.0,5.73,-1.36
301,851435.SI,20200413,文娱用品,4431.94,4321.1,4461.48,4365.94,-77.74,-1.75,4054.0,63352.0,48.44,3.28,20200417,文娱用品,4698.67,4573.11,4756.24,4638.51,-53.51,-1.14,7791.0,137904.0,51.57,3.5,851435.SI,214.0,94.27,-1.14
302,851441.SI,20200413,其他轻工制造,2034.78,2006.12,2039.26,2015.08,-35.82,-1.75,199.0,4486.0,57.92,3.33,20200417,其他轻工制造,2030.31,2003.44,2050.01,2005.23,-14.33,-0.71,274.0,6198.0,57.63,3.31,851441.SI,54.0,23.79,-0.71
303,851511.SI,20200413,化学原料药,8419.05,8250.58,8643.42,8444.27,-3.48,-0.04,47484.0,969319.0,34.16,3.61,20200417,化学原料药,8512.29,8324.06,8712.33,8511.93,25.81,0.3,54603.0,1056584.0,34.27,3.64,851511.SI,100.0,44.05,0.3
304,851512.SI,20200413,化学制剂,8613.18,8489.86,8827.95,8688.43,72.91,0.85,152107.0,1652279.0,43.68,3.89,20200417,化学制剂,8800.51,8596.69,8873.05,8657.21,-106.42,-1.21,178133.0,1767403.0,43.53,3.88,851512.SI,62.0,27.31,-1.21
305,851521.SI,20200413,中药,5603.16,5555.45,5763.79,5695.31,80.72,1.44,104280.0,1151376.0,27.71,2.33,20200417,中药,6000.06,5829.48,6045.14,5866.27,-84.47,-1.42,122398.0,1805390.0,28.51,2.4,851521.SI,168.0,74.01,-1.42
306,851531.SI,20200413,生物制品,10511.35,10330.8,10769.87,10552.08,50.26,0.48,45149.0,997006.0,55.85,5.52,20200417,生物制品,10977.05,10719.3,11124.36,10835.13,-143.97,-1.31,58411.0,1309351.0,57.38,5.66,851531.SI,161.0,70.93,-1.31
307,851541.SI,20200413,医药商业,7017.05,6919.92,7219.97,7149.34,115.35,1.64,27606.0,360786.0,16.49,1.57,20200417,医药商业,7344.34,7140.43,7430.63,7216.31,-145.98,-1.98,34827.0,561202.0,16.27,1.56,851541.SI,109.0,48.02,-1.98
308,851551.SI,20200413,医疗器械,7878.84,7778.42,8130.68,7971.15,87.9,1.11,70650.0,1535133.0,50.31,6.46,20200417,医疗器械,8460.47,8190.72,8602.06,8272.89,-140.15,-1.67,110483.0,2706763.0,52.01,6.67,851551.SI,183.0,80.62,-1.67
309,851561.SI,20200413,医疗服务,6970.22,6849.1,7113.07,6976.64,-24.0,-0.34,19547.0,345518.0,94.68,7.08,20200417,医疗服务,7057.14,6946.29,7171.63,7022.22,-6.34,-0.09,28622.0,561516.0,90.3,7.05,851561.SI,98.0,43.17,-0.09
310,851611.SI,20200413,火电,1627.66,1610.95,1638.97,1621.34,-10.63,-0.65,26744.0,90924.0,15.16,0.8,20200417,火电,1668.47,1643.51,1681.77,1654.62,-15.8,-0.95,65071.0,197633.0,15.46,0.82,851611.SI,142.0,62.56,-0.95
311,851612.SI,20200413,水电,3096.29,3077.12,3115.44,3096.35,-7.0,-0.23,13311.0,99314.0,15.31,1.92,20200417,水电,3124.37,3090.37,3139.63,3110.27,-13.37,-0.43,21211.0,187459.0,15.46,1.92,851612.SI,94.0,41.41,-0.43
312,851613.SI,20200413,燃机发电,3750.7,3679.75,3857.13,3828.1,80.63,2.15,195.0,2307.0,287.33,3.57,20200417,燃机发电,3808.75,3799.08,3850.68,3841.0,29.03,0.76,152.0,1805.0,288.3,3.58,851613.SI,87.0,38.33,0.76
313,851614.SI,20200413,热电,1954.63,1903.72,1966.52,1928.67,-19.58,-1.01,1231.0,7407.0,25.97,1.93,20200417,热电,2025.01,1988.11,2044.03,2001.71,-13.68,-0.68,1773.0,11080.0,27.01,2.01,851614.SI,184.0,81.06,-0.68
314,851615.SI,20200413,新能源发电,3118.3,3068.07,3141.07,3102.31,-20.66,-0.66,23701.0,70064.0,21.73,1.12,20200417,新能源发电,3171.88,3139.95,3213.11,3164.85,-10.02,-0.32,32755.0,100660.0,22.14,1.15,851615.SI,141.0,62.11,-0.32
315,851621.SI,20200413,水务,2739.89,2712.67,2796.24,2771.4,20.34,0.74,19324.0,130839.0,18.65,1.19,20200417,水务,2799.88,2764.78,2831.27,2781.22,-11.31,-0.41,15962.0,111714.0,18.69,1.19,851621.SI,89.0,39.21,-0.41
316,851631.SI,20200413,燃气,2454.91,2409.67,2478.26,2433.28,-22.33,-0.91,9355.0,62501.0,26.45,1.37,20200417,燃气,2451.8,2421.62,2472.66,2443.83,-1.49,-0.06,10396.0,78556.0,27.9,1.36,851631.SI,93.0,40.97,-0.06
317,851641.SI,20200413,环保工程及服务,1178.08,1163.42,1198.36,1183.8,0.17,0.01,34624.0,268255.0,25.67,1.61,20200417,环保工程及服务,1207.03,1189.86,1228.42,1200.46,-2.38,-0.2,53497.0,422681.0,26.03,1.63,851641.SI,127.0,55.95,-0.2
318,851711.SI,20200413,港口,3257.69,3211.79,3266.88,3232.08,-57.92,-1.76,14187.0,57877.0,14.08,1.02,20200417,港口,3249.54,3227.38,3275.61,3245.61,4.61,0.14,15580.0,60984.0,14.07,1.02,851711.SI,92.0,40.53,0.14
319,851721.SI,20200413,公交,1620.97,1596.95,1642.71,1619.76,-5.34,-0.33,3598.0,21331.0,14.85,1.1,20200417,公交,1631.83,1624.35,1672.97,1647.18,11.04,0.67,4719.0,54333.0,14.83,1.1,851721.SI,131.0,57.71,0.67
320,851731.SI,20200413,高速公路,2253.27,2222.87,2285.68,2256.71,-8.39,-0.37,15295.0,68337.0,9.12,0.9,20200417,高速公路,2243.54,2230.1,2262.16,2247.33,8.57,0.38,11902.0,53449.0,9.09,0.89,851731.SI,60.0,26.43,0.38
321,851741.SI,20200413,航空运输,1724.05,1679.34,1729.3,1689.94,-44.22,-2.55,19815.0,115686.0,23.8,0.88,20200417,航空运输,1738.11,1722.6,1782.97,1753.46,38.41,2.24,37326.0,232218.0,24.65,0.91,851741.SI,182.0,80.18,2.24
322,851751.SI,20200413,机场,7119.27,7020.94,7174.69,7107.4,-67.74,-0.94,1940.0,50690.0,25.44,2.76,20200417,机场,7279.7,7255.98,7499.66,7432.35,275.27,3.85,6466.0,178257.0,26.62,2.89,851751.SI,195.0,85.9,3.85
323,851761.SI,20200413,航运,1357.61,1331.49,1394.36,1360.28,-13.93,-1.01,24087.0,157718.0,19.84,1.49,20200417,航运,1346.15,1332.17,1371.01,1339.13,-4.79,-0.36,20876.0,131440.0,19.51,1.46,851761.SI,33.0,14.54,-0.36
324,851771.SI,20200413,铁路运输,955.04,948.11,959.41,950.8,-8.7,-0.91,6692.0,35913.0,11.75,0.98,20200417,铁路运输,959.82,951.69,965.81,958.93,1.4,0.15,14710.0,78581.0,11.85,1.02,851771.SI,105.0,46.26,0.15
325,851781.SI,20200413,物流,4537.53,4480.31,4598.54,4537.13,-20.08,-0.44,22461.0,206325.0,15.83,1.74,20200417,物流,4593.67,4537.71,4674.38,4605.47,71.41,1.58,33967.0,326641.0,16.26,1.76,851781.SI,129.0,56.83,1.58
326,851811.SI,20200413,房地产开发,4374.51,4322.41,4437.57,4388.29,-4.92,-0.11,147574.0,894896.0,8.27,1.19,20200417,房地产开发,4446.82,4400.22,4491.22,4440.03,18.46,0.42,166505.0,1132810.0,8.07,1.17,851811.SI,119.0,52.42,0.42
327,851821.SI,20200413,园区开发,2008.1,1977.03,2019.96,1991.53,-22.06,-1.1,4389.0,41377.0,17.99,1.62,20200417,园区开发,2020.67,2003.72,2034.31,2009.79,-3.87,-0.19,4433.0,43730.0,18.02,1.63,851821.SI,108.0,47.58,-0.19
328,851911.SI,20200413,银行,3256.08,3234.81,3271.84,3247.5,-23.16,-0.71,88457.0,613303.0,5.97,0.68,20200417,银行,3275.71,3258.03,3307.41,3286.54,27.08,0.83,147210.0,1219425.0,6.04,0.68,851911.SI,121.0,53.3,0.83
329,851921.SI,20200413,多元金融,1357.87,1339.4,1373.48,1354.96,-17.03,-1.24,23315.0,180872.0,16.57,1.27,20200417,多元金融,1370.99,1355.68,1389.14,1366.75,-1.41,-0.1,30872.0,263262.0,16.73,1.28,851921.SI,106.0,46.7,-0.1
330,851931.SI,20200413,证券,5691.17,5632.6,5732.03,5673.38,-56.25,-0.98,125895.0,1336072.0,24.36,1.5,20200417,证券,5859.64,5783.4,5890.96,5798.64,-27.44,-0.47,181003.0,2244829.0,24.9,1.53,851931.SI,145.0,63.88,-0.47
331,851941.SI,20200413,保险,1398.21,1389.21,1406.33,1394.28,-15.02,-1.07,12051.0,371835.0,8.89,1.81,20200417,保险,1413.52,1406.92,1460.14,1443.44,44.07,3.15,29650.0,1013172.0,9.19,1.87,851941.SI,176.0,77.53,3.15
332,852021.SI,20200413,贸易,3539.13,3454.66,3572.79,3507.18,-56.43,-1.58,23897.0,89715.0,14.26,1.48,20200417,贸易,3507.46,3469.42,3544.2,3491.73,-13.46,-0.38,21430.0,84026.0,14.2,1.47,852021.SI,56.0,24.67,-0.38
333,852031.SI,20200413,百货,2392.4,2356.9,2423.02,2378.46,-28.77,-1.2,17636.0,94483.0,13.48,1.01,20200417,百货,2371.65,2343.61,2387.63,2357.1,-6.59,-0.28,15876.0,91309.0,13.71,1.0,852031.SI,44.0,19.38,-0.28
334,852032.SI,20200413,超市,18017.43,17843.7,18416.13,18184.55,15.62,0.09,9324.0,86470.0,46.74,3.2,20200417,超市,18427.03,17853.0,18536.92,18200.23,-279.54,-1.51,14297.0,137661.0,46.87,3.2,852032.SI,77.0,33.92,-1.51
335,852033.SI,20200413,多业态零售,1885.69,1869.49,1910.8,1886.76,-9.46,-0.5,8798.0,70729.0,15.24,1.07,20200417,多业态零售,1903.97,1884.91,1932.98,1902.22,-1.29,-0.07,13679.0,100744.0,15.36,1.08,852033.SI,103.0,45.37,-0.07
336,852041.SI,20200413,专业连锁,7288.4,7203.69,7436.71,7328.52,4.57,0.06,10666.0,78212.0,8.26,1.33,20200417,专业连锁,7672.61,7596.58,7858.5,7716.63,141.01,1.86,16777.0,174533.0,8.6,1.39,852041.SI,206.0,90.75,1.86
337,852051.SI,20200413,一般物业经营,778.3,766.08,788.47,773.49,-3.77,-0.48,3540.0,10126.0,130.9,1.14,20200417,一般物业经营,767.78,762.66,783.55,776.1,7.92,1.03,4944.0,13346.0,131.34,1.14,852051.SI,88.0,38.77,1.03
338,852052.SI,20200413,专业市场,655.23,641.12,657.38,647.13,-12.94,-1.96,9839.0,61694.0,16.62,1.27,20200417,专业市场,649.75,641.79,655.56,645.31,-3.33,-0.51,9477.0,55760.0,16.57,1.27,852052.SI,66.0,29.07,-0.51
339,852111.SI,20200413,人工景点,50583.81,49025.82,51005.58,49949.86,-620.55,-1.23,820.0,22382.0,31.52,4.28,20200417,人工景点,50213.18,50025.73,52018.68,51547.88,1743.18,3.5,1257.0,35071.0,32.53,4.41,852111.SI,171.0,75.33,3.5
340,852112.SI,20200413,自然景点,1427.6,1402.61,1443.6,1419.18,-12.14,-0.85,2560.0,20596.0,21.3,1.36,20200417,自然景点,1385.27,1374.29,1407.84,1389.95,15.69,1.14,2524.0,21660.0,20.81,1.33,852112.SI,21.0,9.25,1.14
341,852121.SI,20200413,酒店,2753.41,2662.27,2771.72,2702.25,-72.05,-2.6,7503.0,56005.0,22.56,1.76,20200417,酒店,2733.6,2724.52,2929.6,2846.64,144.29,5.34,8920.0,93021.0,26.29,1.86,852121.SI,207.0,91.19,5.34
342,852131.SI,20200413,旅游综合,5671.27,5641.02,5838.7,5782.67,51.7,0.9,15007.0,132845.0,30.45,3.96,20200417,旅游综合,5799.82,5791.25,6046.46,5945.98,267.91,4.72,19061.0,242446.0,31.32,4.07,852131.SI,164.0,72.25,4.72
343,852141.SI,20200413,餐饮,734.98,716.25,750.97,736.86,-0.68,-0.09,5564.0,24947.0,,3.8,20200417,餐饮,756.06,754.27,778.26,768.18,14.46,1.92,5516.0,26833.0,200.98,4.11,852141.SI,192.0,84.58,1.92
344,852151.SI,20200413,其他休闲服务,1343.42,1324.12,1387.23,1354.25,-4.02,-0.3,1344.0,20808.0,36.79,4.3,20200417,其他休闲服务,1333.69,1319.95,1349.48,1328.0,2.81,0.21,711.0,11163.0,36.08,4.22,852151.SI,24.0,10.57,0.21
345,852211.SI,20200413,通信运营,2442.94,2425.05,2495.01,2442.69,-55.89,-2.24,28292.0,255391.0,39.04,1.42,20200417,通信运营,2432.23,2415.03,2462.88,2421.02,-1.62,-0.07,27230.0,244381.0,38.69,1.41,852211.SI,45.0,19.82,-0.07
346,852221.SI,20200413,互联网信息服务,4235.37,4145.95,4320.68,4242.06,-40.53,-0.95,71919.0,916188.0,52.63,5.58,20200417,互联网信息服务,4469.47,4390.95,4540.84,4430.9,8.61,0.19,79119.0,1172473.0,55.08,5.85,852221.SI,194.0,85.46,0.19
347,852222.SI,20200413,移动互联网服务,1289.71,1250.83,1305.76,1270.85,-28.87,-2.22,62000.0,569813.0,31.67,2.33,20200417,移动互联网服务,1343.03,1315.83,1372.8,1329.23,-10.6,-0.79,92562.0,787558.0,32.71,2.42,852222.SI,196.0,86.34,-0.79
348,852223.SI,20200413,其他互联网服务,2409.75,2354.48,2412.74,2385.85,-50.79,-2.08,235.0,3746.0,,1.52,20200417,其他互联网服务,2487.44,2435.15,2505.36,2435.15,-50.79,-2.04,189.0,3129.0,,1.55,852223.SI,143.0,63.0,-2.04
349,852224.SI,20200413,有线电视网络,1558.7,1534.2,1563.18,1543.71,-25.42,-1.62,10435.0,65461.0,25.1,1.05,20200417,有线电视网络,1561.76,1546.51,1574.69,1549.6,-6.23,-0.4,9547.0,65805.0,25.2,1.05,852224.SI,91.0,40.09,-0.4
350,852225.SI,20200413,软件开发,6927.85,6737.25,7006.86,6830.22,-166.69,-2.38,65753.0,1449849.0,70.81,6.74,20200417,软件开发,7208.93,7107.57,7382.06,7167.87,33.62,0.47,114214.0,2407401.0,72.9,7.07,852225.SI,203.0,89.43,0.47
351,852226.SI,20200413,IT服务,4273.78,4162.6,4326.69,4229.42,-93.89,-2.17,185405.0,1846711.0,49.27,3.06,20200417,IT服务,4466.48,4384.52,4564.51,4428.85,-1.85,-0.04,261101.0,2793813.0,51.14,3.2,852226.SI,201.0,88.55,-0.04
352,852241.SI,20200413,平面媒体,1241.95,1216.24,1252.2,1230.69,-18.57,-1.49,17300.0,88691.0,18.13,1.38,20200417,平面媒体,1247.06,1232.32,1262.36,1240.69,-4.15,-0.33,17314.0,94284.0,17.78,1.38,852241.SI,102.0,44.93,-0.33
353,852242.SI,20200413,影视动漫,2581.34,2516.02,2598.38,2545.51,-60.52,-2.32,22372.0,140347.0,47.99,1.57,20200417,影视动漫,2633.03,2594.61,2687.64,2633.14,17.15,0.66,31996.0,225584.0,43.65,1.63,852242.SI,174.0,76.65,0.66
